Lemma,Lemma_Dediac,WN_POS,CAMeL_POS,Root,Pattern,Gloss,Num_Analyses
ثدْيِيّات,ثدييات,n,adj,ث.د.#,f,mammal+[fem.pl.],14
عِلاْج,علاج,n,noun,ع.ل.ج,m,medical_treatment;therapy;processing,6
رِداء,رداء,n,noun,ر.د.#,m,gown;robe,4
العُنْصُر الخمْسُون,العنصر الخمسون,n,foreign,FOREIGN,na,العنصر الخمسون,1
المَدْفُوع لَه,المدفوع له,n,foreign,FOREIGN,na,المدفوع له,1
أنْذر,أنذر,v,verb,ن.ذ.ر,m,warn;caution+he;it_<verb>,6
جرد من السلاح,جرد من السلاح,v,foreign,FOREIGN,na,جرد من السلاح,1
تبع,تبع,n,noun,ت.ب.ع,m,subordinate;follower,13
أورُبِّيّ,أوربي,a,adj,NTWS,m,European,12
مخْزن,مخزن,n,noun,خ.ز.ن,m,storehouse;depot;shop,6
عشِيرة,عشيرة,n,noun,ع.ش.ر,f,companion;associate+[fem.sg.],18
مُفَرْقِعَة نارِيَّة,مفرقعة نارية,n,foreign,FOREIGN,na,مفرقعة نارية,1
تيبس,تيبس,v,verb,#.ب.س,m,you_[masc.sg.]+make_dry;desiccate,4
ذنْب,ذنب,n,noun,ذ.ن.ب,m,fault;offense;misdeed,12
ضحى,ضحى,v,noun,ض.ح.#,m,forenoon,3
اِمْتعض,امتعض,v,verb,م.ع.ض,m,be_annoyed;resent+he;it_<verb>,2
تنمُّل,تنمل,n,verb,ن.م.ل,m,you_[masc.sg.]+tingle;be_numb,2
حُلِيّ,حلي,n,noun,ح.ل.ل,m,free+my,23
جِناية,جناية,n,noun,ج.ن.#,f,crime;felony+[fem.sg.],7
مُناوشة,مناوشة,n,noun,ن.#.ش,f,provocation;skirmish+[fem.sg.],7
آلَة البَيْع الآليّ,آلة البيع الآلي,n,foreign,FOREIGN,na,آلة البيع الآلي,1
رقم الهاتِف,رقم الهاتف,n,foreign,FOREIGN,na,رقم الهاتف,1
رجعه الي مكانه,رجعه الي مكانه,v,foreign,FOREIGN,na,رجعه الي مكانه,1
وِكَالَة,وكالة,n,noun,#.ك.ل,f,agency+[fem.sg.],94
شاطِئ البحْر,شاطئ البحر,n,foreign,FOREIGN,na,شاطئ البحر,1
وَضَعَ اليَد عَلَى,وضع اليد على,v,foreign,FOREIGN,na,وضع اليد على,1
قدر خدمات,قدر خدمات,v,foreign,FOREIGN,na,قدر خدمات,1
جيْب,جيب,n,noun,ج.#.ب,m,pocket;purse,18
تقدُّميّ,تقدمي,n,noun,ق.د.م,m,progress;coming_forward+my,12
جعله هشا,جعله هشا,v,foreign,FOREIGN,na,جعله هشا,1
تحْسِيْن,تحسين,n,verb,ح.س.#,f,drink;sip+they_[fem.pl.]_<verb>,25
دانْمارْك,دانمارك,n,noun_prop,NTWS,m,Denmark,1
جُزْء نبات,جزء نبات,n,foreign,FOREIGN,na,جزء نبات,1
حدث تدريجيا بالإحتكاك,حدث تدريجيا بالإحتكاك,v,foreign,FOREIGN,na,حدث تدريجيا بالإحتكاك,1
عُرْف الدِّيك,عرف الديك,n,foreign,FOREIGN,na,عرف الديك,1
مُشغِّل,مشغل,n,noun,ش.غ.ل,m,starter,18
نِيّة,نية,n,adj,ن.#.#,f,raw;uncooked+[fem.sg.],22
رِحْلة بحْرِيِّة,رحلة بحرية,n,foreign,FOREIGN,na,رحلة بحرية,1
قلّد,قلد,v,verb,ق.ل.د,m,imitate;entrust+he;it_<verb>,1
شغف,شغف,n,adj,ش.غ.ف,m,passionate;zealous;infatuated,14
راعٍ,راع,n,noun,ر.#.ع,m,beauty,10
دافِع,دافع,n,adj,د.ف.ع,m,pushing;propelling,20
رص,رص,v,verb,ر.ص.ص,m,compress;join_together;align+he;it_<verb>,1
اِسْتجْدى,استجدى,v,verb,ج.د.#,m,implore;beg+he;it_<verb>,3
رأْس طُورْبِيد,رأس طوربيد,n,foreign,FOREIGN,na,رأس طوربيد,1
إنتقد بقسوة,إنتقد بقسوة,v,foreign,FOREIGN,na,إنتقد بقسوة,1
مُخيّم,مخيم,n,noun,خ.#.م,m,camp;refugee_camp,6
إتقد الوجه,إتقد الوجه,v,foreign,FOREIGN,na,إتقد الوجه,1
أصْدر مرْسُوماً,أصدر مرسوما,v,foreign,FOREIGN,na,أصدر مرسوما,1
عزل من منصب,عزل من منصب,v,foreign,FOREIGN,na,عزل من منصب,1
تبدد,تبدد,v,verb,ب.د.د,m,be_squandered;be_dispersed+he;it_<verb>,7
أمارة,أمارة,n,noun_prop,#.م.ر,f,Emirate+[fem.sg.],26
ناظر,ناظر,v,noun,ن.ظ.ر,m,looking;observer;supervisor,13
كائِن حيّ,كائن حي,n,foreign,FOREIGN,na,كائن حي,1
الكلْب,الكلب,n,noun,ك.ل.ب,m,the+rabid;greedy,12
خِلال,خلال,n,prep,خلل,-,during;through,2
تجلّل,تجلل,v,verb,ج.ل.ل,m,be_superior+he;it_<verb>,7
HN,HN,n,foreign,FOREIGN,na,HN,1
يَوْم شَمْسِيّ,يوم شمسي,n,foreign,FOREIGN,na,يوم شمسي,1
ضم إلى,ضم إلى,v,foreign,FOREIGN,na,ضم إلى,1
مُؤَخِّرَة,مؤخرة,n,noun,#.خ.ر,f,rear;rear_positions+[fem.sg.],33
تماثُل,تماثل,n,verb,م.ث.ل,m,resemble_each_other;recover+he;it_<verb>,9
تدْرِيْب,تدريب,n,noun,د.ر.ب,m,training;coaching;practice,6
مُمْتلِك,ممتلك,n,adj,م.ل.ك,m,owned;in_possession,6
اِبْدال,ابدال,n,noun,ب.د.ل,m,substitutes,18
مُتحمِّس,متحمس,a,noun,ح.م.س,m,zealous;enthusiasts,6
سماع,سماع,n,noun,س.م.ع,m,hearing;listening,6
عُضْو,عضو,n,noun,ع.ض.#,m,organ,12
دمن الخمر,دمن الخمر,v,foreign,FOREIGN,na,دمن الخمر,1
عدم الإِيمان,عدم الإيمان,n,foreign,FOREIGN,na,عدم الإيمان,1
علاقة منْطِقِيّة,علاقة منطقية,n,foreign,FOREIGN,na,علاقة منطقية,1
نوه,نوه,v,verb,ن.#.ه,m,allude;mention;praise+he;it_<verb>,3
اِبْداع فنِّي,ابداع فني,n,foreign,FOREIGN,na,ابداع فني,1
حاز,حاز,v,verb,ح.#.ز,m,possess;attain+he;it_<verb>,2
بدل,بدل,v,verb,ب.د.ل,m,exchange;replace;substitute+he;it_<verb>,17
تأتأ,تأتأ,v,verb,ت.#.ت.#,m,stammer;stutter+they_(both)_<verb>,2
اِئتِمان,ائتمان,n,noun,#.م.ن,m,trust;credit,6
بسط,بسط,v,verb,ب.س.ط,m,spread;simplify+he;it_<verb>,15
تباعُد,تباعد,n,noun,ب.ع.د,m,estrangement,9
الخطِيئة,الخطيئة,n,noun,خ.ط.#,f,the+mistake;error;fault+[fem.sg.],4
اِنْتِحال شخْصِيّة,انتحال شخصية,n,foreign,FOREIGN,na,انتحال شخصية,1
زود,زود,v,verb,ز.#.د,m,supply;provide+he;it_<verb>,1
ج,ج,n,abbrev,NTWS,na,J;3rd;(pounds;lira);(answer);(republic);(gram),1
رَأْس,رأس,n,noun,ر.س.#,m,immovable;anchored;moored,16
توافُق,توافق,n,verb,#.ف.ق,m,agree;concur+he;it_<verb>,9
صِنْو,صنو,n,noun,ص.ن.#,m,twin,6
تقلْون,تقلون,v,verb,ق.ل.ل,m,you_[masc.pl.]+be_less;decrease;diminish+[masc.pl.],7
تمثل,تمثل,v,noun,م.ث.ل,m,assimilation,13
قدّم,قدم,v,noun,ق.د.م,m,valiant;audacious,15
اِسْتِلام,استلام,n,noun,س.ل.م,m,receipt;assumption,7
طلب إلى,طلب إلى,v,foreign,FOREIGN,na,طلب إلى,1
إعترف للكاهن,إعترف للكاهن,v,foreign,FOREIGN,na,إعترف للكاهن,1
اردن,اردن,n,verb,ر.#.د,f,want;desire;intend+they_[fem.pl.]_<verb>,8
وضع يده على,وضع يده على,v,foreign,FOREIGN,na,وضع يده على,1
طِبِّيّ,طبي,a,noun,ط.ب.ب,m,medicine;medical_treatment+my,7
نقْص,نقص,n,verb,ن.ق.ص,m,decrease;lack+he;it_<verb>,26
مُتجسِّد,متجسد,a,noun,ج.س.د,m,corporeal;incarnate,6
إصطدم في سيارة,إصطدم في سيارة,v,foreign,FOREIGN,na,إصطدم في سيارة,1
عدِيد,عديد,a,adj,ع.د.د,m,numerous;many,6
وِلادِي,ولادي,a,adj,#.ل.د,m,birth;childbearing,12
مُشْترك,مشترك,a,noun,ش.ر.ك,m,participant;subscriber,12
تكاسل,تكاسل,v,noun,ك.س.ل,m,laziness,7
خَابَ,خاب,v,verb,خ.#.ب,m,fail;be_frustrated;go_wrong+he;it_<verb>,1
أوحى إلى,أوحى إلى,v,foreign,FOREIGN,na,أوحى إلى,1
جرم متهما,جرم متهما,v,foreign,FOREIGN,na,جرم متهما,1
نَقْص,نقص,n,verb,ن.ق.ص,m,decrease;lack+he;it_<verb>,26
إِكْتِشاف,إكتشاف,n,noun,ك.ش.ف,m,discovery,6
مارس فن الرسم,مارس فن الرسم,v,foreign,FOREIGN,na,مارس فن الرسم,1
سامى,سامى,v,adj,س.م.م,m,poisonous;toxic+my_two,20
عسْكر,عسكر,n,noun,ع.س.ك.ر,m,army;troops,7
تصْوِيْرة,تصويرة,n,noun,ص.#.ر,m,depiction;characterization+its;his,15
زَكَّى,زكى,v,verb,ز.ك.#,m,augment;nominate;recommend+he;it_<verb>,8
فضح,فضح,v,verb,ف.ض.ح,m,stigmatize+he;it_<verb>,8
اِنْقاد,انقاد,n,verb,ق.#.د,m,yield;submit+he;it_<verb>,2
وَحْدَة حَجْم,وحدة حجم,n,foreign,FOREIGN,na,وحدة حجم,1
رُكْن أساسِيّ,ركن أساسي,n,foreign,FOREIGN,na,ركن أساسي,1
مُكعّب,مكعب,n,noun,ك.ع.ب,m,cube;cubiform,12
زَمَالَة,زمالة,n,noun,ز.م.ل,f,companionship;comradeship+[fem.sg.],7
ولع ب,ولع ب,v,foreign,FOREIGN,na,ولع ب,1
تحزر,تحزر,v,verb,ح.ز.ر,m,you_[masc.sg.]+guess;estimate;appraise,4
طاوِية,طاوية,n,noun,ط.#.#,m,starved;emaciated+his;its,9
رَفّ,رف,n,noun,ر.ف.ف,m,glittering;fluttering,14
اِسْتوْلى على,استولى على,v,foreign,FOREIGN,na,استولى على,1
تزامل,تزامل,v,verb,ز.م.ل,m,be_comrades;be_companions+he;it_<verb>,3
مبْلغ مفْرُوض,مبلغ مفروض,n,foreign,FOREIGN,na,مبلغ مفروض,1
مقدما,مقدما,v,noun,ق.د.م,m,lieutenant_colonel+[acc.indef.],9
تَسْعِير,تسعير,n,noun,س.ع.ر,m,price_fixing,6
طعام مُجمّد,طعام مجمد,n,foreign,FOREIGN,na,طعام مجمد,1
معْكرُونة,معكرونة,n,noun,NTWS,f,macaroni+[fem.sg.],8
مُطابقة,مطابقة,n,noun,ط.ب.ق,f,conformity;agreement+[fem.sg.],7
مَصْلَحَة,مصلحة,n,noun,ص.ل.ح,f,interest;advantage;agency+[fem.sg.],33
وجه الذهن,وجه الذهن,v,foreign,FOREIGN,na,وجه الذهن,1
فقّه,فقه,v,verb,ف.ق.ه,m,be_wise;be_versed_in_Islamic_jurisprudence+he;it_<verb>,9
وَسِيلَة نَقْل,وسيلة نقل,n,foreign,FOREIGN,na,وسيلة نقل,1
تغْذِية,تغذية,n,noun,غ.ذ.#,f,feeding;nutrition+[fem.sg.],14
توصل إلى تسوية عادلة,توصل إلى تسوية عادلة,v,foreign,FOREIGN,na,توصل إلى تسوية عادلة,1
إِيْطالِي,إيطالي,a,adj,NTWS,m,Italian,12
تسلم,تسلم,v,noun,س.ل.م,m,receipt;taking_over,17
أدى الشعائر الدينية,أدى الشعائر الدينية,v,foreign,FOREIGN,na,أدى الشعائر الدينية,1
انفع,انفع,v,verb,ن.ف.ع,m,I+utilize,2
عضلانِيّ,عضلاني,a,verb,ع.ض.ل,m,prevent+they_(both)_<verb>_me,1
حاسّة الذّوْق,حاسة الذوق,n,foreign,FOREIGN,na,حاسة الذوق,1
سحب,سحب,v,noun,س.ح.ب,m,withdrawal;pulling_out;remove,13
دِرْع واق,درع واق,n,foreign,FOREIGN,na,درع واق,1
تَقْرِير,تقرير,n,noun,ق.ر.ر,m,report;account,12
ضَرِيبَة إِضَافِيَّة,ضريبة إضافية,n,foreign,FOREIGN,na,ضريبة إضافية,1
انقرة,انقرة,n,noun_prop,NTWS,f,Ankara+[fem.sg.],10
عِناد,عناد,n,noun,ع.ن.د,m,resistance;stubbornness,6
صِحّة عقْلِيّة,صحة عقلية,n,foreign,FOREIGN,na,صحة عقلية,1
أندورا,أندورا,n,noun_prop,NTWS,m,Andorra,1
رُجُوع,رجوع,n,noun,ر.ج.ع,m,return;reverting,6
معْلُومة,معلومة,n,noun,ع.ل.م,f,piece_of_data;known_fact;item_of_information+[fem.sg.],22
خَلِيطَة أَسَاسُها النُّحَاس,خليطة أساسها النحاس,n,foreign,FOREIGN,na,خليطة أساسها النحاس,1
الفُوَّة,الفوة,n,noun,#.ل.ف,m,companion;confidant+his;its,10
إِسآءة,إسآءة,n,verb,س.#.#,m,do_badly;mismanage+he;it_<verb>_it;him,16
بِعْثة,بعثة,n,noun,ب.ع.ث,f,delegation;mission+[fem.sg.],30
عملِيّة اِقْتِصادِيّة,عملية اقتصادية,n,foreign,FOREIGN,na,عملية اقتصادية,1
تسوُّس الأسْنان,تسوس الأسنان,n,foreign,FOREIGN,na,تسوس الأسنان,1
توقف عن الصدور,توقف عن الصدور,v,foreign,FOREIGN,na,توقف عن الصدور,1
أدْرج,أدرج,v,verb,د.ر.ج,m,insert;include;integrate+he;it_<verb>,5
الفُوسْفُور,الفوسفور,n,noun,NTWS,m,the+phosphorus,4
سنة شمْسِيّة,سنة شمسية,n,foreign,FOREIGN,na,سنة شمسية,1
مُحاذاة,محاذاة,n,noun,ح.ذ.#,f,alongside;parallel_to+[fem.sg.],7
هنْدسة,هندسة,n,noun,ه.ن.د.س,f,engineering+[fem.sg.],7
وَابِل نِيْزَكِي,وابل نيزكي,n,foreign,FOREIGN,na,وابل نيزكي,1
وفر مأوى,وفر مأوى,v,foreign,FOREIGN,na,وفر مأوى,1
مُتَحَزِّب,متحزب,n,noun,ح.ز.ب,m,partisan,6
سدد,سدد,v,verb,س.د.د,m,obstruct;aim;direct+he;it_<verb>,13
تحرّق,تحرق,v,noun,ح.ر.ق,m,burning;combustion,17
سِحْلِيَّة,سحلية,n,noun,س.ح.ل,f,lizard+[fem.sg.],7
وِيمْبِلْدُون,ويمبلدون,n,noun_prop,NTWS,m,Wimbledon,1
صَدْمِة,صدمة,n,noun,ص.د.م,f,shock;blow+[fem.sg.],9
لمْبة,لمبة,n,noun,NTWS,f,lamp+[fem.sg.],7
إسِلانده,إسلانده,n,noun_prop,سلندة,-,Iceland,1
عربة نقْل,عربة نقل,n,foreign,FOREIGN,na,عربة نقل,1
لف,لف,v,verb,ل.ف.ف,m,wrap;turn+he;it_<verb>,13
جلس في الكرسي,جلس في الكرسي,v,foreign,FOREIGN,na,جلس في الكرسي,1
اضطلع,اضطلع,v,verb,ض.ل.ع,m,take_on;assume;undertake;be_familiar_with+he;it_<verb>,2
اقتحم,اقتحم,v,verb,ق.ح.م,m,assault;storm;burst_into+he;it_<verb>,2
قُنْبُلَة مُتَفَتِّتَة,قنبلة متفتتة,n,foreign,FOREIGN,na,قنبلة متفتتة,1
صدفة,صدفة,n,noun,ص.د.ف,f,chance;coincidence+[fem.sg.],21
العَاصِمَة البَلْجِيكِيَّة,العاصمة البلجيكية,n,foreign,FOREIGN,na,العاصمة البلجيكية,1
تجنّس,تجنس,v,verb,ج.ن.س,m,be_naturalized+he;it_<verb>,9
ظاهِرة فِيزيائِيّة,ظاهرة فيزيائية,n,foreign,FOREIGN,na,ظاهرة فيزيائية,1
نائِبُ الملِك,نائب الملك,n,foreign,FOREIGN,na,نائب الملك,1
صرّ بأسْنانِه,صر بأسنانه,v,foreign,FOREIGN,na,صر بأسنانه,1
طاهِر,طاهر,a,noun_prop,ط.ه.ر,m,Tahir,8
مُصادمة,مصادمة,n,noun,ص.د.م,f,hostile_encounter;collision+[fem.sg.],18
لُغَوِيَّات,لغويات,n,adj,ل.غ.#,f,linguist+[fem.pl.],7
عَدَم تَسامُح,عدم تسامح,n,foreign,FOREIGN,na,عدم تسامح,1
قنع,قنع,v,noun,ق.ن.ع,m,weapons;armor;masks,26
بَيِّنَة,بينة,n,noun,ب.#.ن,f,proof;evidence+[fem.sg.],19
برْبادُوس,بربادوس,n,noun_prop,NTWS,m,Barbados,1
أعد للطبخ,أعد للطبخ,v,foreign,FOREIGN,na,أعد للطبخ,1
أشاٍر إِلى,أشار إلى,v,foreign,FOREIGN,na,أشار إلى,1
مُحْتال,محتال,n,noun,ح.#.ل,m,deceitful;impostor;assignee,6
مرقس,مرقس,n,noun_prop,NTWS,m,Murqus,2
رِجال الشُّرْطة,رجال الشرطة,n,foreign,FOREIGN,na,رجال الشرطة,1
نظيرٌ مُشِعّ,نظير مشع,n,foreign,FOREIGN,na,نظير مشع,1
مَرْفَأ,مرفأ,n,noun,ر.ف.#,m,port;harbor,9
مرْبط,مربط,n,noun,ر.ب.ط,m,horse_box,18
وَسِيْلَة,وسيلة,n,noun,#.س.ل,f,means;device;instrument+[fem.sg.],61
لَفْظ,لفظ,n,verb,ل.ف.ظ,m,pronounce;express+he;it_<verb>,17
معْبد,معبد,n,noun,ع.ب.د,m,house_of_worship,12
المرْو,المرو,n,noun_prop,NTWS,m,the+Merv,5
مَوْقِف,موقف,n,noun,#.ق.ف,m,position,12
وَقَاحَة,وقاحة,n,noun,#.ق.ح,m,insolent;impertinent+its;his,38
فراغ,فراغ,n,noun,ف.ر.غ,m,leisure;spare_time,13
مقرّ,مقر,n,noun,ق.ر.ر,m,center;headquarters;residence,6
أسهب في التفكير,أسهب في التفكير,v,foreign,FOREIGN,na,أسهب في التفكير,1
شكى,شكى,v,noun,ش.#.ك,m,check;cheque+my,2
معْرِفة فنِّيّة,معرفة فنية,n,foreign,FOREIGN,na,معرفة فنية,1
اللُّوف,اللوف,n,noun,ل.#.ف,m,the+chewing,5
تضْخِيم,تضخيم,n,noun,ض.خ.م,m,inflating;exaggerating,6
غيْظ,غيظ,n,verb,غ.#.ظ,m,enrage;irritate+he;it_<verb>,7
وَادِ,واد,n,verb,#.د.د,m,befriend+he;it_<verb>,29
كِيلُو بايْت,كيلو بايت,n,foreign,FOREIGN,na,كيلو بايت,1
فَاجِعَة,فاجعة,n,noun,ف.ج.ع,f,misfortune;calamity+[fem.sg.],18
تراكب,تراكب,v,verb,ر.ك.ب,m,be_superimposed+he;it_<verb>,1
معدّات اِتِّصال,معدات اتصال,n,foreign,FOREIGN,na,معدات اتصال,1
جامِع,جامع,n,verb,ج.م.ع,m,make_love_to+he;it_<verb>,13
نَوْع,نوع,n,noun,ن.#.ع,m,type;kind;form,9
مُلاحظ,ملاحظ,a,adj,ل.ح.ظ,m,evident;obvious,16
لولب,لولب,v,noun,ل.#.ل.ب,m,screw;spiral;coil,6
وَضْع النَظَافَة,وضع النظافة,n,foreign,FOREIGN,na,وضع النظافة,1
شحِب,شحب,v,verb,ش.ح.ب,m,become_pale;be_haggard+he;it_<verb>,1
ملْحمة بُطُولِيّة,ملحمة بطولية,n,foreign,FOREIGN,na,ملحمة بطولية,1
إعترض السبيل,إعترض السبيل,v,foreign,FOREIGN,na,إعترض السبيل,1
أوقف السيارة,أوقف السيارة,v,foreign,FOREIGN,na,أوقف السيارة,1
مُؤلف أدبِي,مؤلف أدبي,n,foreign,FOREIGN,na,مؤلف أدبي,1
الزمن الحاضِر,الزمن الحاضر,n,foreign,FOREIGN,na,الزمن الحاضر,1
نزل الرتبة,نزل الرتبة,v,foreign,FOREIGN,na,نزل الرتبة,1
مقْطع مخْرُوطي,مقطع مخروطي,n,foreign,FOREIGN,na,مقطع مخروطي,1
وَثِيقَة تَأْمِين,وثيقة تأمين,n,foreign,FOREIGN,na,وثيقة تأمين,1
إستحضر الأرواح,إستحضر الأرواح,v,foreign,FOREIGN,na,إستحضر الأرواح,1
قلى,قلى,v,noun,ق.ل.ل,m,paucity;paltriness+my,5
فهِم,فهم,v,verb,ف.ه.م,m,be_understood+he;it_<verb>,17
منْتُوج نِهائِي,منتوج نهائي,n,foreign,FOREIGN,na,منتوج نهائي,1
عبر بزمجرة,عبر بزمجرة,v,foreign,FOREIGN,na,عبر بزمجرة,1
إِيدْرُوجِين,إيدروجين,n,noun,NTWS,m,hydrogen,6
باع مُتجوِّلا,باع متجولا,v,foreign,FOREIGN,na,باع متجولا,1
مُباراة,مباراة,n,noun,ب.ر.#,f,divorce+[fem.sg.],14
إِجْراء طِبِّيّ,إجراء طبي,n,foreign,FOREIGN,na,إجراء طبي,1
تبدُّل,تبدل,n,verb,ب.د.ل,m,be_exchanged+he;it_<verb>,15
إِرْتِباط,إرتباط,n,noun,ر.ب.ط,m,connection;link;cohesion,6
مِيزَة إِضافِيَّة,ميزة إضافية,n,foreign,FOREIGN,na,ميزة إضافية,1
قفّل,قفل,v,verb,ق.ف.ل,m,lock+he;it_<verb>,9
عِصابة,عصابة,n,noun,ع.ص.ب,m,bandage;ligature+its;his,15
إِسْتِجْمام,إستجمام,n,noun,ج.م.م,m,relaxation;recreation,6
بِرْكة,بركة,n,noun,ب.ر.ك,m,pools+its;his,26
ترْبوِيّاً,تربويا,r,adj,ر.ب.#,m,pedagogical;educational+[acc.indef.],2
حِصْن,حصن,n,verb,ح.#.ص,f,escape;turn_away+they_[fem.pl.]_<verb>,17
تبْجِيل,تبجيل,n,noun,ب.ج.ل,m,deference;reverence,6
شمّيّ,شمي,a,noun,ش.م.م,m,smelling;sniffing;sense_of_smell+my,7
خطط الأرض,خطط الأرض,v,foreign,FOREIGN,na,خطط الأرض,1
تساقُط الثلْج,تساقط الثلج,n,foreign,FOREIGN,na,تساقط الثلج,1
يَنْبُوع,ينبوع,n,noun_prop,ن.ب.ع,m,Yanbou_(Saudi_Ar.),12
سُوق سَوْداء,سوق سوداء,n,foreign,FOREIGN,na,سوق سوداء,1
کندهار,کندهار,n,foreign,FOREIGN,na,کندهار,1
مِسْمار,مسمار,n,noun,س.م.ر,m,nail,6
تخيُّل,تخيل,n,noun,خ.#.ل,m,imagination;fantasy,13
أكْتُوبر,أكتوبر,n,noun_prop,NTWS,m,October,4
راغِب ب,راغب ب,a,foreign,FOREIGN,na,راغب ب,1
نم عن,نم عن,v,foreign,FOREIGN,na,نم عن,1
خُطُورَة,خطورة,n,noun,خ.ط.ر,f,importance;gravity;danger+[fem.sg.],7
بُنْدُقِيّة,بندقية,n,noun,ب.ن.د.ق,m,hazelnut;bullet+his;its_two,32
يَرَقَانِيّ,يرقاني,a,noun,#.ر.ق,m,jaundice+my,5
مُقوِّم,مقوم,n,noun,ق.#.م,m,appraiser;assessor,24
خشخش,خشخش,v,verb,خ.ش.خ.ش,m,clank;clatter;rustle+he;it_<verb>,1
وارَى,وارى,v,noun,#.#.ر,m,frightening+my,65
حل من عهد,حل من عهد,v,foreign,FOREIGN,na,حل من عهد,1
سُورِيّ,سوري,n,noun,س.#.ر,m,bracelet+my,15
مُحَاضِر,محاضر,n,noun,ح.ض.ر,m,minutes;reports,10
غرْسة,غرسة,n,noun,غ.ر.س,m,plant+its;his,16
اِنْفِعالِيّ,انفعالي,a,noun,ف.ع.ل,m,emotion;excitation+my,7
نواكشوط,نواكشوط,n,noun_prop,NTWS,m,Nouakchott,1
ألْهم,ألهم,v,verb,#.#.ل,m,arrive;lead;return+he;it_<verb>_them,14
تَقْدِير,تقدير,n,noun,ق.د.ر,m,appreciation;gratitude,12
أُورُوبّا,أوروبا,n,noun_prop,NTWS,m,Europe,1
لاوعْي,لاوعي,n,noun,#.ع.#,m,unconscious,12
تكبد,تكبد,v,verb,ك.ب.د,m,suffer;sustain;undergo+he;it_<verb>,7
أوقف الدفع,أوقف الدفع,v,foreign,FOREIGN,na,أوقف الدفع,1
اِجْهاد,اجهاد,n,noun,ج.ه.د,m,effort;exertion,6
عَقِيل,عقيل,n,noun_prop,ع.ق.ل,m,Uqail,2
حَرْف,حرف,n,verb,ح.ر.ف,m,bend;diffract+he;it_<verb>,14
البابوِيّة,البابوية,n,noun,NTWS,f,the+papacy+[fem.sg.],8
إِسْتِنْتاجِي,إستنتاجي,a,noun,ن.ت.ج,m,conclusion;deduction;inference+my_two,5
بيْت,بيت,n,noun_prop,ب.#.ت,m,Bet,18
لاوس,لاوس,n,noun_prop,#.#.س,m,indeed;truly+Aws,8
عرض للهواء,عرض للهواء,v,foreign,FOREIGN,na,عرض للهواء,1
لَحْم أَرْنَب,لحم أرنب,n,foreign,FOREIGN,na,لحم أرنب,1
تعلّق,تعلق,v,noun,ع.ل.ق,m,connection;relationship,11
فقد الاِسْتِقْرار,فقد الاستقرار,v,foreign,FOREIGN,na,فقد الاستقرار,1
عظمة,عظمة,n,verb,ع.ظ.م,m,ossify+he;it_<verb>_it;him,38
هِراوة,هراوة,n,verb,ه.ر.#,m,tear;wear_out;harm+they_<verb>_it;him,9
ركب الخيل,ركب الخيل,v,foreign,FOREIGN,na,ركب الخيل,1
مَدَاس,مداس,n,noun,د.#.س,m,shoes;sandals,12
عاقب بقسوة,عاقب بقسوة,v,foreign,FOREIGN,na,عاقب بقسوة,1
اِيقاف,ايقاف,n,noun,#.ق.ف,m,stopping;halting,6
قِسْم تخيُّلِي مِن عدد مُركّب,قسم تخيلي من عدد مركب,n,foreign,FOREIGN,na,قسم تخيلي من عدد مركب,1
طلع شخصا على,طلع شخصا على,v,foreign,FOREIGN,na,طلع شخصا على,1
شق سطح كذا,شق سطح كذا,v,foreign,FOREIGN,na,شق سطح كذا,1
أثّث,أثث,v,verb,#.ث.ث,m,furnish+he;it_<verb>,1
ضعُف,ضعف,v,noun,ض.ع.ف,m,double;multiple,14
مُضاد,مضاد,n,adj,ض.د.د,m,anti-;counter-;contra-,6
جدّة,جدة,n,noun,ج.د.د,f,grandmother+[fem.sg.],27
عهِد,عهد,v,noun,ع.ه.د,m,age;period,25
اِحْتِرافِيّ,احترافي,a,noun,ح.ر.ف,m,professional;professionalism+my_two,11
تخلص,تخلص,v,noun,خ.ل.ص,m,freedom;riddance;escape,13
اِستلْقى,استلقى,v,verb,ل.ق.#,m,lie_down+he;it_<verb>,3
أخْلاقِي,أخلاقي,a,noun,خ.ل.ق,m,morals;character;ethics+my,7
غازِيّة,غازية,n,noun,غ.#.ز,m,gas+his;its_two,33
انفجر,انفجر,v,verb,ف.ج.ر,m,explode;erupt+he;it_<verb>,2
عِزّ,عز,n,noun_prop,ع.ز.ز,m,Izz;Ezz,14
طوْق,طوق,n,noun,ط.#.ق,m,capability,13
تمطر,تمطر,v,verb,م.ط.ر,m,you_[masc.sg.]+rain;shower,6
وَقار,وقار,n,noun,#.ق.ر,m,dignity;sobriety,48
مزج دواءة,مزج دواءة,v,foreign,FOREIGN,na,مزج دواءة,1
فرْع,فرع,n,verb,ف.ر.ع,m,ramify+he;it_<verb>,7
أكْثرِيّة,أكثرية,n,adj,ك.ث.ر,m,more;most+his;its_two,9
مُسْتدِير,مستدير,a,noun,د.#.ر,m,round;circular,6
مشْياً,مشيا,r,noun,م.ش.#,m,going;walking+[acc.indef.],3
تحضن الدجاجة للبيض,تحضن الدجاجة للبيض,v,foreign,FOREIGN,na,تحضن الدجاجة للبيض,1
منْفذ,منفذ,n,noun,ن.ف.ذ,m,executor;executant,18
جِدّ,جد,n,noun,ج.د.د,m,good_luck,19
تَحَطُّم,تحطم,n,noun,ح.ط.م,m,disintegration;crash;collapse,11
